Lat,Lon,SEAI
50.84729994375,5.71834797415927,1
50.8450169733333,5.7190885,2
50.8445607672566,5.719452739823,1
50.8302882444444,5.72050407777777,1
50.830340992,5.720533412,1
50.8450171366666,5.7190825,2
50.8301431828571,5.72060184857142,1
50.8302889833333,5.72050211666666,1
50.8304760559999,5.72060122,1
50.85312888,5.71036535999999,0
50.8525939578947,5.71037196315789,0
50.8563678022472,5.71109382134831,0
50.8535627,5.71032355,0
50.8539868809523,5.71029237142857,0
50.8544457293103,5.71104416206896,0
50.8510757214285,5.71152793498351,9
50.8494027543859,5.7078440368421,0
50.8488957285714,5.70760147142857,0
50.85082672,5.70766578,0
50.8512586249999,5.70773913333333,0
50.8489135506666,5.70864484666666,0
50.8496679571428,5.7089760047619,0
50.855466725,5.6823546125,4
50.8218559642857,5.72529567857142,0
50.8220250652173,5.7251333173913,0
50.8225814625,5.72557513124999,0
50.82243594,5.72533314666666,0
50.8514350545454,5.7075715,0
50.8516159695652,5.70760692173913,0
50.852144676923,5.70702935384615,0
50.8516252266666,5.70860752666666,0
50.852532337037,5.70702467407407,0
50.8520065925925,5.70746091851851,0
50.8528059,5.7076549375,0
50.8227665040816,5.72462510816326,1
50.852969817647,5.70658779411764,2
50.853526,5.7059424625,1
50.8238828933333,5.72273404666666,0
50.8239924692307,5.72251225384615,0
50.8243376749999,5.72186915,0
50.8246184375,5.72220195,0
50.841641096,5.648584536,2
50.8532593599999,5.70959918,0
50.8531966611111,5.70681268333333,0
50.8525071888888,5.7098466,0
50.8246120687499,5.7231351625,0
50.84329535,5.64807678571428,1
50.85293469,5.70821127,0
50.8429456964285,5.64784586428571,1
50.85416188,5.70836902666666,1
50.842525075,5.64799608333333,2
50.8541812,5.70956704705882,1
50.825492216,5.72291799199999,0
50.8402214571428,5.64758253928571,5
50.853390115,5.70921456999999,0
50.8262703625,5.72256385,0
50.8408944535714,5.64835214285714,1
50.8260449853658,5.72290494390243,0
50.8534256210526,5.70863995789473,0
50.82586963125,5.72219560416666,0
50.8419864433333,5.64709994333333,1
50.8526257878048,5.70885091951219,0
50.8252320315789,5.72239491578947,0
50.84129351875,5.648058,2
50.8260293,5.72363172682926,0
50.8409362727272,5.6479434090909,1
50.8253354142857,5.72353040714285,0
50.8556609133333,5.70959540333333,0
50.8560275529411,5.70914869411764,0
50.8548308133333,5.70962894999999,1
50.8561003666666,5.70807134285714,0
50.8555788333333,5.7077420125,0
50.8561614882352,5.70861094117647,0
50.8625487727272,5.68128716666666,1
50.8545406882352,5.70767988823529,1
50.8549613608695,5.70736447826087,1
50.8555022454545,5.70610674999999,0
50.8483433307692,5.70727005384615,3
50.8553568666666,5.7068609,0
50.852431109375,5.70786119687499,0
50.8518751304347,5.70644660434782,0
50.8654496340909,5.68537420954359,0
50.8534763313725,5.70557894705882,2
50.8504852304347,5.70697645652173,1
50.86999846,5.67297334799999,0
50.8793731666666,5.67744686666666,0
50.8566303875,5.707463975,0
50.8580761172413,5.70857407931034,0
50.8647354545454,5.68611038589749,0
50.8798846,5.67603159999999,0
50.8549332473684,5.70623624736842,0
50.8797979894736,5.67822787894736,0
50.8679243441176,5.68955238746516,0
50.865231942647,5.68716409052673,0
50.8751945058823,5.68062597647058,2
50.839746240625,5.64555078125,1
50.87110262,5.68421026,0
50.8414654115384,5.64331658846153,0
50.825273675,5.72075496875,0
50.8258246391304,5.72006546521739,0
50.8394086363636,5.64658388787878,3
50.8416476625,5.64383425,0
50.8257260884615,5.72070673076923,0
50.8404129,5.64713371999999,2
50.8410168999999,5.647499788,1
50.8414838259259,5.6465660074074,1
50.8262176666666,5.72072351666666,0
50.840740425,5.645801921875,2
50.8407801413793,5.64513873793103,1
50.840985976923,5.6468386576923,1
50.8419194317073,5.64520881707317,0
50.8276397714285,5.7224677047619,0
50.8279293076923,5.72382616923076,0
50.8422234428571,5.64610949523809,0
50.8275593454545,5.72310576818181,0
50.8432123344827,5.64714114482758,0
50.8271053916666,5.72333164999999,0
50.8268297434782,5.72281723913043,0
50.8430747095238,5.64494932857142,0
50.8432579559999,5.646308808,0
50.8402072375,5.64418785416666,0
50.8269786038461,5.7238683,0
50.8429115555555,5.64362575833333,0
50.8273986787878,5.72077808484848,0
50.8425209517241,5.6429676275862,0
50.8273384875,5.71996696666666,0
50.8426676041666,5.64583885,0
50.8424851958333,5.64571905416666,0
50.827245192,5.72057357370645,0
50.8208562035714,5.725028725,0
50.82006703125,5.72277014375,0
50.8211109,5.72548419999999,0
50.821556576923,5.7220147,0
50.8234649260416,5.72171446354166,0
50.82231975,5.72734723484848,0
50.8214846041666,5.72597145833333,0
